Dist_States,time,temperature,rainfall,humidity,Nino_anomaly
USA_Baton rouge_LOUISIANA,31-01-2005,22.82278776,48.51086999,0.362846131,0.464365701
USA_Baton rouge_LOUISIANA,28-02-2005,31.18910553,221.0441787,0.485213339,0.797592367
USA_Baton rouge_LOUISIANA,31-03-2005,20.85478765,46.0619238,0.187245921,0.605074771
USA_Baton rouge_LOUISIANA,30-04-2005,32.01683738,262.1514772,0.065388769,0.290395203
USA_Baton rouge_LOUISIANA,31-05-2005,20.1994524,62.71294796,0.567142712,0.253253934
USA_Baton rouge_LOUISIANA,30-06-2005,30.2551251,114.1777507,0.381829867,0.107154285
USA_Baton rouge_LOUISIANA,31-07-2005,34.09957199,167.6136506,0.428995445,0.143769687
USA_Baton rouge_LOUISIANA,31-08-2005,28.82968725,170.6831847,0.957213308,0.983942224
USA_Baton rouge_LOUISIANA,30-09-2005,33.42027659,232.2043726,0.473593798,0.920705497
USA_Baton rouge_LOUISIANA,31-10-2005,28.74954857,108.91778,0.945167955,0.532405897
USA_Baton rouge_LOUISIANA,30-11-2005,23.35833645,235.857164,0.553782444,0.623386165
USA_Baton rouge_LOUISIANA,31-12-2005,25.65073153,2.885276571,0.39320848,0.689968436
USA_Baton rouge_LOUISIANA,31-01-2006,23.86587068,237.335142,0.71814464,0.657981326
USA_Baton rouge_LOUISIANA,28-02-2006,31.07105879,246.3177176,0.3898372,0.016571657
USA_Baton rouge_LOUISIANA,31-03-2006,27.40630561,79.11429775,0.679002516,0.339870243
USA_Baton rouge_LOUISIANA,30-04-2006,32.30126273,21.63479422,0.099501615,0.540406775
USA_Baton rouge_LOUISIANA,31-05-2006,21.59649161,202.3653947,0.710448521,0.527635513
USA_Baton rouge_LOUISIANA,30-06-2006,20.48450952,19.28759766,0.958401778,0.493901665
USA_Baton rouge_LOUISIANA,31-07-2006,33.74351418,186.8213216,0.958414366,0.20771573
USA_Baton rouge_LOUISIANA,31-08-2006,26.56309611,24.25815756,0.650532796,0.972117709
USA_Baton rouge_LOUISIANA,30-09-2006,26.97860624,273.0523412,0.68692194,0.36238264
USA_Baton rouge_LOUISIANA,31-10-2006,23.95130073,20.05780344,0.551334177,0.666774943
USA_Baton rouge_LOUISIANA,30-11-2006,30.20184707,238.5977804,0.852732543,0.789552701
USA_Baton rouge_LOUISIANA,31-12-2006,33.07844008,47.92082452,0.931906225,0.531191176
USA_Baton rouge_LOUISIANA,31-01-2007,31.45824067,113.4906532,0.406297281,0.63518564
USA_Baton rouge_LOUISIANA,28-02-2007,25.97271091,43.98813317,0.282834396,0.42785643
USA_Baton rouge_LOUISIANA,31-03-2007,29.57631029,284.0699086,0.571094342,0.129383987
USA_Baton rouge_LOUISIANA,30-04-2007,20.83722098,184.9762213,0.084068969,0.036032806
USA_Baton rouge_LOUISIANA,31-05-2007,29.62693439,239.1445792,0.995107252,0.702335422
USA_Baton rouge_LOUISIANA,30-06-2007,23.21630655,60.45761729,0.065804554,0.45326675
USA_Baton rouge_LOUISIANA,31-07-2007,28.35440868,254.0634802,0.210977268,0.276641391
USA_Baton rouge_LOUISIANA,31-08-2007,30.56080632,152.0185023,0.424622365,0.91772167
USA_Baton rouge_LOUISIANA,30-09-2007,32.70612365,133.6359091,0.23631275,0.334615653
USA_Baton rouge_LOUISIANA,31-10-2007,21.03841958,234.5371864,0.750300903,0.9596096
USA_Baton rouge_LOUISIANA,30-11-2007,34.51771776,20.93543078,0.349398978,0.396775878
USA_Baton rouge_LOUISIANA,31-12-2007,30.99019532,81.11712357,0.484130445,0.061273611
USA_Baton rouge_LOUISIANA,31-01-2008,25.3727985,248.0686723,0.039294095,0.304632911
USA_Baton rouge_LOUISIANA,29-02-2008,23.37941723,89.51422527,0.668748376,0.70960583
USA_Baton rouge_LOUISIANA,31-03-2008,31.92241458,14.87315543,0.280776036,0.272154499
USA_Baton rouge_LOUISIANA,30-04-2008,27.83641795,62.6073803,0.531919677,0.729726342
USA_Baton rouge_LOUISIANA,31-05-2008,26.67107797,66.10959051,0.853255028,0.919351757
USA_Baton rouge_LOUISIANA,30-06-2008,21.51091321,153.6858946,0.732569048,0.326067712
USA_Baton rouge_LOUISIANA,31-07-2008,23.56994067,121.1505628,0.924840562,0.805436741
USA_Baton rouge_LOUISIANA,31-08-2008,31.75537301,176.4127332,0.274179113,0.727641499
USA_Baton rouge_LOUISIANA,30-09-2008,27.27411531,6.806927898,0.580473727,0.717280738
